Agricultural Region,Municipality,Neighborhood,Crop,Scientific Name,Production unit,Production,Production in pounds,Production in kilograms,Planted cuerdas,Planted hectares,Planted square feet,Harvested cuerdas,Harvested hectares,Harvested square feet
Lares,Lares,Espino,Coffee - sun grown,Coffea spp.,Quintal,"1,617","161,725.00","73,357.17",259.75,102.1,"10,989,094.27",234.75,92.27,"9,931,433.61"
Lares,Lares,Lares,Coffee - sun grown,Coffea spp.,Quintal,277,"27,700.00","12,564.50",53,20.83,"2,242,240.60",48,18.86,"2,030,708.47"
Lares,Lares,Barrio Pueblo,Coffee - shade grown,Coffea spp.,Quintal,12,"1,200.00",544.31,7,2.75,"296,144.99",6,2.36,"253,838.56"
Lares,Lares,La Torre,Coffee - shade grown,Coffea spp.,Quintal,148,"14,850.00","6,735.85",26.5,10.41,"1,121,120.31",26.5,10.41,"1,121,120.31"
Lares,Lares,La Torre,Coffee - sun grown,Coffea spp.,Quintal,720,"72,074.00","32,692.21",200,78.61,"8,461,285.29",186,73.11,"7,868,995.32"
Lares,Lares,Mirasol,Coffee - shade grown,Coffea spp.,Quintal,17,"1,700.00",771.1,11,4.33,"465,370.69",6,2.36,"253,838.56"
Lares,Lares,Mirasol,Coffee - sun grown,Coffea spp.,Quintal,590,"59,091.00","26,803.20",209.5,82.35,"8,863,196.34",196.5,77.24,"8,313,212.79"
Lares,Lares,Pezuela,Coffee - shade grown,Coffea spp.,Quintal,113,"11,310.00","5,130.14",42,16.49,"1,776,869.93",42,16.49,"1,776,869.93"
Lares,Lares,Pezuela,Coffee - sun grown,Coffea spp.,Quintal,"1,812","181,281.00","82,227.61",582.25,228.88,"24,632,916.76",575.13,226.07,"24,331,483.47"
Lares,Lares,Río Prieto,Coffee - shade grown,Coffea spp.,Quintal,159,"15,900.00","7,212.13",48.5,19.05,"2,051,861.69",48.5,19.05,"2,051,861.69"
Lares,Lares,Río Prieto,Coffee - sun grown,Coffea spp.,Quintal,"1,074","107,441.00","48,734.37",252,99.06,"10,661,219.45",245,96.32,"10,365,074.47"
Lares,Las Marías,Alto Sano,Coffee - shade grown,Coffea spp.,Quintal,154,"15,400.00","6,985.32",44.5,17.49,"1,882,635.97",34,13.36,"1,438,418.50"
Lares,Las Marías,Alto Sano,Coffee - sun grown,Coffea spp.,Quintal,296,"29,600.00","13,426.33",68.5,26.93,"2,897,990.22",57.5,22.61,"2,432,619.53"
Lares,Las Marías,Anones,Coffee - sun grown,Coffea spp.,Quintal,76,"7,617.00","3,455.01",24.5,9.63,"1,036,507.45",24.5,9.63,"1,036,507.45"
Lares,Las Marías,Bucarabones,Coffee - shade grown,Coffea spp.,Quintal,53,"5,300.00","2,404.04",10.6,4.17,"448,448.12",10.6,4.17,"448,448.12"
Lares,Las Marías,Bucarabones,Coffee - sun grown,Coffea spp.,Quintal,198,"19,850.00","9,003.81",31,12.19,"1,311,499.21",27,10.62,"1,142,273.51"
Lares,Las Marías,Buena Vista,Coffee - shade grown,Coffea spp.,Quintal,86,"8,600.00","3,900.89",35.5,13.95,"1,501,878.14",17.5,6.88,"740,362.46"
Lares,Las Marías,Buena Vista,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,27.5,10.82,"1,163,426.73",15.5,6.1,"655,749.61"
Lares,Las Marías,Cerrote,Coffee - shade grown,Coffea spp.,Quintal,146,"14,683.00","6,660.09",58,22.82,"2,453,772.72",53,20.85,"2,242,240.59"
Lares,Las Marías,Cerrote,Coffee - sun grown,Coffea spp.,Quintal,335,"33,511.00","15,200.32",102,40.11,"4,315,255.50",85.5,33.61,"3,617,199.46"
Lares,Las Marías,Chamorro,Coffee - sun grown,Coffea spp.,Quintal,5,500,226.8,8,3.14,"338,451.41",3,1.18,"126,919.28"
Lares,Las Marías,Espino,Coffee - shade grown,Coffea spp.,Quintal,30,"3,000.00","1,360.78",10,3.93,"423,064.26",10,3.93,"423,064.26"
Lares,Las Marías,Espino,Coffee - sun grown,Coffea spp.,Quintal,15,"1,500.00",680.39,3,1.18,"126,919.28",3,1.18,"126,919.28"
Lares,Las Marías,Furnias,Coffee - shade grown,Coffea spp.,Quintal,0,0,0,25,9.83,"1,057,660.66",19,7.47,"803,822.11"
Lares,Las Marías,Furnias,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,111.5,43.84,"4,717,166.55",96.5,37.94,"4,082,570.16"
Lares,Las Marías,Maravilla Este,Coffee - shade grown,Coffea spp.,Quintal,10,"1,000.00",453.59,2,0.79,"84,612.85",2,0.79,"84,612.85"
Lares,Las Marías,Maravilla Este,Coffee - sun grown,Coffea spp.,Quintal,110,"11,000.00","4,989.51",54,21.22,"2,284,547.03",26,10.21,"1,099,967.09"
Lares,Las Marías,Maravilla Norte,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,1,0.39,"42,306.43",1,0.39,"42,306.43"
Lares,Las Marías,Maravilla Sur,Coffee - shade grown,Coffea spp.,Quintal,32,"3,200.00","1,451.50",15.5,6.1,"655,749.61",8.5,3.34,"359,604.63"
Lares,Las Marías,Maravilla Sur,Coffee - sun grown,Coffea spp.,Quintal,203,"20,300.00","9,207.92",65,25.54,"2,749,917.72",57,22.4,"2,411,466.31"
Lares,Las Marías,Naranjales,Coffee - trees in nursery,Coffea spp.,Uno,"220,000",0,0,1.5,0.59,"63,459.00",0,0,0
Lares,Las Marías,Naranjales,Coffee - shade grown,Coffea spp.,Quintal,20,"2,000.00",907.18,5,1.96,"211,532.14",4,1.57,"169,225.71"
Lares,Las Marías,Naranjales,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,148.5,58.36,"6,282,504.31",146,57.38,"6,176,738.25"
Lares,Las Marías,Palma Escrita,Coffee - shade grown,Coffea spp.,Quintal,224,"22,400.00","10,160.46",35.7,14.03,"1,510,339.42",33.5,13.16,"1,417,265.29"
Lares,Las Marías,Palma Escrita,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,103.5,40.67,"4,378,715.16",81.5,32.03,"3,447,973.76"
Lares,Las Marías,Purísima Concepción,Coffee - shade grown,Coffea spp.,Quintal,24,"2,400.00","1,088.62",8,3.14,"338,451.41",8,3.14,"338,451.41"
Lares,Las Marías,Río Cañas,Coffee - shade grown,Coffea spp.,Quintal,2,200,90.72,8,3.14,"338,451.41",8,3.14,"338,451.41"
Lares,Las Marías,Río Cañas,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,5,1.97,"211,532.13",0,0,0
Caguas,Luquillo,Pitahaya,Coffee - shade grown,Coffea spp.,Quintal,0,0,0,3,1.18,"126,919.28",0,0,0
Lares,Maricao,Bucarabones,Coffee - shade grown,Coffea spp.,Quintal,78,"7,800.00","3,538.02",28.5,11.2,"1,205,733.15",27.5,10.81,"1,163,426.73"
Lares,Maricao,Bucarabones,Coffee - sun grown,Coffea spp.,Quintal,96,"9,650.00","4,377.17",50,19.65,"2,115,321.33",36,14.15,"1,523,031.36"
Lares,Maricao,Indiera Alta,Coffee - shade grown,Coffea spp.,Quintal,0,0,0,65.5,25.75,"2,771,070.93",51.5,20.24,"2,178,780.96"
Lares,Maricao,Indiera Alta,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,168,66.03,"7,107,479.63",133,52.3,"5,626,754.70"
Lares,Maricao,Indiera Baja,Coffee - shade grown,Coffea spp.,Quintal,160,"16,033.00","7,272.45",65,25.55,"2,749,917.71",52,20.44,"2,199,934.18"
Lares,Maricao,Indiera Baja,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,284,111.64,"12,015,025.09",233,91.6,"9,857,397.36"
Lares,Maricao,Indiera Fría,Coffee - trees in nursery,Coffea spp.,Uno,"186,000",0,0,1.07,0.42,"45,306.00",0,0,0
Lares,Maricao,Indiera Fría,Coffee - shade grown,Coffea spp.,Quintal,45,"4,500.00","2,041.17",27.75,10.91,"1,174,003.33",27.75,10.91,"1,174,003.33"
Lares,Maricao,Indiera Fría,Coffee - sun grown,Coffea spp.,Quintal,"1,849","184,900.00","83,869.17",610.5,239.97,"25,828,073.31",497.5,195.53,"21,047,447.13"
Lares,Maricao,Maricao Afuera,Coffee - shade grown,Coffea spp.,Quintal,192,"19,200.00","8,708.96",61,23.99,"2,580,692.01",47,18.48,"1,988,402.04"
Lares,Maricao,Maricao Afuera,Coffee - sun grown,Coffea spp.,Quintal,548,"54,800.00","24,856.85",180,70.75,"7,615,156.76",170,66.82,"7,192,092.49"
Lares,Maricao,Montoso,Coffee - shade grown,Coffea spp.,Quintal,55,"5,500.00","2,494.76",34.5,13.57,"1,459,571.71",23,9.05,"973,047.81"
Lares,Maricao,Montoso,Coffee - sun grown,Coffea spp.,Quintal,13,"1,300.00",589.67,7.6,2.99,"321,528.85",6,2.36,"253,838.56"
Caguas,Maunabo,Emajagua,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,1,0.39,"42,306.43",0,0,0
Caguas,Maunabo,Quebrada Arenas,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,1,0.39,"42,306.43",0,0,0
Mayagüez,Mayagüez,Bateyes,Coffee - sun grown,Coffea spp.,Quintal,67,"6,786.00","3,078.09",51.5,20.24,"2,178,780.95",24,9.43,"1,015,354.23"
Mayagüez,Mayagüez,Leguísamo,Coffee - shade grown,Coffea spp.,Quintal,35,"3,500.00","1,587.57",12,4.72,"507,677.12",12,4.72,"507,677.12"
Mayagüez,Mayagüez,Leguísamo,Coffee - sun grown,Coffea spp.,Quintal,74,"7,400.00","3,356.58",16,6.29,"676,902.83",14,5.5,"592,289.97"
Mayagüez,Mayagüez,Limón,Coffee - shade grown,Coffea spp.,Quintal,21,"2,100.00",952.54,18,7.07,"761,515.68",17,6.68,"719,209.25"
Mayagüez,Mayagüez,Limón,Coffee - sun grown,Coffea spp.,Quintal,12,"1,200.00",544.31,7,2.75,"296,144.98",4,1.57,"169,225.71"
Mayagüez,Mayagüez,Malezas,Coffee - shade grown,Coffea spp.,Quintal,2,200,90.72,1,0.39,"42,306.43",1,0.39,"42,306.43"
Mayagüez,Mayagüez,Malezas,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,2,0.79,"84,612.85",0,0,0
Mayagüez,Mayagüez,Montoso,Coffee - shade grown,Coffea spp.,Quintal,75,"7,500.00","3,401.94",12,4.72,"507,677.12",10,3.93,"423,064.26"
Mayagüez,Mayagüez,Montoso,Coffee - sun grown,Coffea spp.,Quintal,201,"20,124.00","9,128.09",73,28.69,"3,088,369.13",65,25.54,"2,749,917.73"
Mayagüez,Mayagüez,Naranjales,Coffee - shade grown,Coffea spp.,Quintal,3,300,136.08,2,0.79,"84,612.85",2,0.79,"84,612.85"
Mayagüez,Mayagüez,Naranjales,Coffee - sun grown,Coffea spp.,Quintal,9,900,408.24,4,1.57,"169,225.71",2.5,0.98,"105,766.07"
Mayagüez,Mayagüez,Quemado,Coffee - sun grown,Coffea spp.,Quintal,32,"3,200.00","1,451.49",11.5,4.52,"486,523.90",8.5,3.34,"359,604.63"
Mayagüez,Mayagüez,Río Cañas Arriba,Coffee - shade grown,Coffea spp.,Quintal,2,200,90.72,3,1.17,"126,919.29",1,0.39,"42,306.43"
Mayagüez,Mayagüez,Río Cañas Arriba,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,51,20.05,"2,157,627.75",48,18.87,"2,030,708.47"
Mayagüez,Mayagüez,Rosario,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,6,2.36,"253,838.56",0,0,0
Mayagüez,Moca,Cerro Gordo,Coffee - shade grown,Coffea spp.,Quintal,3,300,136.08,0.7,0.28,"29,614.50",0.6,0.24,"25,383.86"
Mayagüez,Moca,Cerro Gordo,Coffee - sun grown,Coffea spp.,Quintal,9,909,412.32,7,2.75,"296,144.99",4,1.57,"169,225.71"
Mayagüez,Moca,Naranjo,Coffee - sun grown,Coffea spp.,Quintal,9,900,408.23,3,1.18,"126,919.28",3,1.18,"126,919.28"
Mayagüez,Moca,Plata,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,2,0.79,"84,612.85",0,0,0
Naranjito,Morovis,Morovis Sur,Coffee - shade grown,Coffea spp.,Quintal,3,300,136.08,1,0.39,"42,306.43",1,0.39,"42,306.43"
Naranjito,Morovis,Unibón,Coffee - shade grown,Coffea spp.,Quintal,0,0,0,1,0.39,"42,306.43",0,0,0
Naranjito,Morovis,Vaga,Coffee - trees in nursery,Coffea spp.,Uno,"80,000",0,0,0.21,0.08,"9,000.00",0,0,0
Naranjito,Morovis,Vaga,Coffee - sun grown,Coffea spp.,Quintal,20,"2,000.00",907.18,8,3.15,"338,451.41",7,2.76,"296,144.98"
Caguas,Naguabo,Río Blanco,Coffee - shade grown,Coffea spp.,Quintal,25,"2,500.00","1,133.98",3,1.18,"126,919.28",3,1.18,"126,919.28"
Naranjito,Naranjito,Cedro Abajo,Coffee - sun grown,Coffea spp.,Quintal,3,300,136.08,3,1.18,"126,919.28",2,0.79,"84,612.85"
Naranjito,Naranjito,Cedro Arriba,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,5,1.97,"211,532.13",0,0,0
Naranjito,Orocovis,Ala de la Piedra,Coffee - shade grown,Coffea spp.,Quintal,0,0,0,15.5,6.09,"655,749.61",0,0,0
Naranjito,Orocovis,Barros,Coffee - sun grown,Coffea spp.,Quintal,16,"1,642.00",744.8,16,6.29,"676,902.83",12,4.72,"507,677.12"
Naranjito,Orocovis,Bauta Abajo,Coffee - shade grown,Coffea spp.,Quintal,30,"3,000.00","1,360.78",33,12.97,"1,396,112.08",6,2.36,"253,838.56"
Naranjito,Orocovis,Bauta Abajo,Coffee - sun grown,Coffea spp.,Quintal,76,"7,600.00","3,447.30",53,20.83,"2,242,240.59",23,9.04,"973,047.80"
Naranjito,Orocovis,Bauta Arriba,Coffee - shade grown,Coffea spp.,Quintal,6,600,272.16,3,1.18,"126,919.28",3,1.18,"126,919.28"
Naranjito,Orocovis,Bauta Arriba,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,8.5,3.34,"359,604.63",0,0,0
Naranjito,Orocovis,Bermejales,Coffee - shade grown,Coffea spp.,Quintal,28,"2,800.00","1,270.06",28.5,11.2,"1,205,733.16",4,1.57,"169,225.71"
Naranjito,Orocovis,Bermejales,Coffee - sun grown,Coffea spp.,Quintal,5,578,262.18,7,2.75,"296,144.98",7,2.75,"296,144.98"
Naranjito,Orocovis,Cacaos,Coffee - shade grown,Coffea spp.,Quintal,35,"3,591.00","1,628.85",15.5,6.09,"655,749.61",14.5,5.7,"613,443.18"
Naranjito,Orocovis,Cacaos,Coffee - sun grown,Coffea spp.,Quintal,73,"7,343.00","3,330.73",40,15.72,"1,692,257.06",11.5,4.52,"486,523.91"
Naranjito,Orocovis,Collores,Coffee - sun grown,Coffea spp.,Quintal,1,196,88.9,7,2.76,"296,144.98",5,1.97,"211,532.13"
Naranjito,Orocovis,Damián Abajo,Coffee - shade grown,Coffea spp.,Quintal,15,"1,500.00",680.39,4,1.57,"169,225.71",4,1.57,"169,225.71"
Naranjito,Orocovis,Damián Abajo,Coffee - sun grown,Coffea spp.,Quintal,9,919,416.85,14,5.5,"592,289.97",14,5.5,"592,289.97"
Naranjito,Orocovis,Damián Arriba,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,2,0.79,"84,612.85",0,0,0
Naranjito,Orocovis,Gato,Coffee - shade grown,Coffea spp.,Quintal,0,0,0,2,0.79,"84,612.85",0,0,0
Naranjito,Orocovis,Gato,Coffee - sun grown,Coffea spp.,Quintal,4,400,181.44,2,0.79,"84,612.85",2,0.79,"84,612.85"
Naranjito,Orocovis,Mata de Cañas,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,1,0.39,"42,306.43",0,0,0
Naranjito,Orocovis,Pellejas,Coffee - shade grown,Coffea spp.,Quintal,0,0,0,9,3.53,"380,757.84",8,3.14,"338,451.41"
Naranjito,Orocovis,Pellejas,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,7,2.75,"296,144.99",0,0,0
Naranjito,Orocovis,Sabana,Coffee - sun grown,Coffea spp.,Quintal,41,"4,181.00","1,896.47",27,10.61,"1,142,273.52",14,5.5,"592,289.97"
Naranjito,Orocovis,Saltos,Coffee - sun grown,Coffea spp.,Quintal,113,"11,384.00","5,163.69",73,28.69,"3,088,369.12",60,23.58,"2,538,385.58"
Caguas,Patillas,Egozcue,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,5.5,2.16,"232,685.35",0,0,0
Caguas,Patillas,Jagual,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,5,1.97,"211,532.13",0,0,0
Caguas,Patillas,Mamey,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,1,0.39,"42,306.43",0,0,0
Caguas,Patillas,Marín,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,2,0.79,"84,612.85",0,0,0
Ponce,Peñuelas,Barreal,Coffee - shade grown,Coffea spp.,Quintal,0,0,0,4,1.57,"169,225.71",0,0,0
Ponce,Peñuelas,Barreal,Coffee - sun grown,Coffea spp.,Quintal,8,800,362.87,1,0.39,"42,306.43",1,0.39,"42,306.43"
Ponce,Peñuelas,Jaguas,Coffee - shade grown,Coffea spp.,Quintal,4,465,210.92,5,1.97,"211,532.13",5,1.97,"211,532.13"
Ponce,Peñuelas,Jaguas,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,3,1.18,"126,919.28",3,1.18,"126,919.28"
Ponce,Peñuelas,Macaná,Coffee - sun grown,Coffea spp.,Quintal,30,"3,000.00","1,360.78",10,3.93,"423,064.26",10,3.93,"423,064.26"
Ponce,Peñuelas,Quebrada Ceiba,Coffee - shade grown,Coffea spp.,Quintal,20,"2,000.00",907.18,24,9.43,"1,015,354.24",15,5.9,"634,596.40"
Ponce,Peñuelas,Quebrada Ceiba,Coffee - sun grown,Coffea spp.,Quintal,10,"1,025.00",464.94,6.25,2.46,"264,415.17",3.25,1.28,"137,495.89"
Ponce,Peñuelas,Rucio,Coffee - shade grown,Coffea spp.,Quintal,85,"8,532.00","3,870.05",38.5,15.13,"1,628,797.42",35.5,13.95,"1,501,878.14"
Ponce,Peñuelas,Rucio,Coffee - sun grown,Coffea spp.,Quintal,118,"11,849.00","5,374.61",60,23.59,"2,538,385.59",56,22.02,"2,369,159.87"
Ponce,Ponce,Anón,Coffee - shade grown,Coffea spp.,Quintal,50,"5,000.00","2,267.96",7,2.75,"296,144.98",7,2.75,"296,144.98"
Ponce,Ponce,Anón,Coffee - sun grown,Coffea spp.,Quintal,191,"19,173.00","8,696.72",42.5,16.72,"1,798,023.11",39.5,15.54,"1,671,103.83"
Ponce,Ponce,Guaraguao,Coffee - shade grown,Coffea spp.,Quintal,0,0,0,17,6.69,"719,209.25",17,6.69,"719,209.25"
Ponce,Ponce,Guaraguao,Coffee - sun grown,Coffea spp.,Quintal,25,"2,500.00","1,133.98",12,4.72,"507,677.11",10,3.93,"423,064.26"
Ponce,Ponce,Maragüez,Coffee - shade grown,Coffea spp.,Quintal,10,"1,000.00",453.59,7,2.75,"296,144.98",7,2.75,"296,144.98"
Ponce,Ponce,Maragüez,Coffee - sun grown,Coffea spp.,Quintal,15,"1,500.00",680.39,10,3.93,"423,064.26",10,3.93,"423,064.26"
Ponce,Ponce,Marueño,Coffee - sun grown,Coffea spp.,Quintal,8,800,362.87,2,0.79,"84,612.85",2,0.79,"84,612.85"
Ponce,Ponce,Monte Llano,Coffee - shade grown,Coffea spp.,Quintal,1,150,68.04,2,0.79,"84,612.85",2,0.79,"84,612.85"
Ponce,Ponce,Monte Llano,Coffee - sun grown,Coffea spp.,Quintal,0,0,0,110.5,43.44,"4,674,860.12",92.5,36.36,"3,913,344.45"
